时间戳,车厢温度℃,设定温度℃,环境温度℃,车门状态,GPS经度,GPS纬度,车速km/h
2026-06-12 08:00:00,-18.0,-18,26.6,关,121.48139,31.24368,31.8
2026-06-12 08:01:00,-17.4,-18,28.4,关,121.47921,31.22928,72.2
2026-06-12 08:02:00,-18.6,-18,25.0,关,121.47873,31.22109,64.5
2026-06-12 08:03:00,-17.5,-18,25.6,关,121.43575,31.21858,46.4
2026-06-12 08:04:00,-17.9,-18,24.8,关,121.44148,31.19956,49.9
2026-06-12 08:05:00,-18.1,-18,26.2,关,121.42001,31.20111,47.6
2026-06-12 08:06:00,-17.7,-18,28.3,关,121.44694,31.20608,35.2
2026-06-12 08:07:00,-18.6,-18,28.9,关,121.41755,31.17965,57.7
2026-06-12 08:08:00,-18.0,-18,26.4,关,121.42302,31.17644,56.7
2026-06-12 08:09:00,-17.5,-18,28.8,关,121.42777,31.18001,51.3
2026-06-12 08:10:00,-18.6,-18,26.3,关,121.38175,31.18909,1.1
2026-06-12 08:11:00,-17.6,-18,27.7,关,121.41306,31.17518,2.8
2026-06-12 08:12:00,-18.0,-18,24.9,关,121.38679,31.18046,1.9
2026-06-12 08:13:00,-18.5,-18,26.2,关,121.36657,31.15463,0.5
2026-06-12 08:14:00,-17.8,-18,24.6,关,121.37238,31.16788,0.7
2026-06-12 08:15:00,-17.6,-18,24.4,关,121.38268,31.13952,0.6
2026-06-12 08:16:00,-18.1,-18,28.4,关,121.3728,31.14263,2.8
2026-06-12 08:17:00,-17.6,-18,27.5,关,121.34954,31.14826,1.0
2026-06-12 08:18:00,-17.3,-18,24.6,关,121.32566,31.14086,0.9
2026-06-12 08:19:00,-18.5,-18,24.6,关,121.3408,31.1337,2.5
2026-06-12 08:20:00,-17.4,-18,24.7,关,121.30829,31.12289,1.9
2026-06-12 08:21:00,-18.0,-18,25.4,关,121.32935,31.13299,45.9
2026-06-12 08:22:00,-18.5,-18,26.4,关,121.31808,31.11106,31.2
2026-06-12 08:23:00,-17.7,-18,29.1,关,121.32386,31.09792,51.8
2026-06-12 08:24:00,-17.7,-18,28.7,关,121.31404,31.09611,55.3
2026-06-12 08:25:00,-18.0,-18,24.5,开,121.28774,31.10081,64.7
2026-06-12 08:26:00,-17.5,-18,25.2,开,121.29137,31.08606,35.7
2026-06-12 08:27:00,-17.3,-18,28.4,开,121.29515,31.07651,48.6
2026-06-12 08:28:00,-17.1,-18,27.7,开,121.28683,31.07207,71.6
2026-06-12 08:29:00,-16.7,-18,28.8,开,121.24621,31.07086,78.3
2026-06-12 08:30:00,-16.5,-18,27.9,开,121.23455,31.08364,31.4
2026-06-12 08:31:00,-16.2,-18,26.3,开,121.24265,31.07382,53.6
2026-06-12 08:32:00,-15.9,-18,28.9,开,121.2552,31.07326,45.6
2026-06-12 08:33:00,-15.7,-18,25.9,开,121.23365,31.05339,62.8
